11821,https://www.nsr.org.my/list1viewdetails.asp?Account=6034
11822,https://www.nsr.org.my/list1viewdetails.asp?Account=6035
11823,https://www.nsr.org.my/list1viewdetails.asp?Account=6036
11824,https://www.nsr.org.my/list1viewdetails.asp?Account=6037
11825,https://www.nsr.org.my/list1viewdetails.asp?Account=6038
11826,https://www.nsr.org.my/list1viewdetails.asp?Account=6040
11827,https://www.nsr.org.my/list1viewdetails.asp?Account=6041
11828,https://www.nsr.org.my/list1viewdetails.asp?Account=6042
11829,https://www.nsr.org.my/list1viewdetails.asp?Account=6043
11830,https://www.nsr.org.my/list1viewdetails.asp?Account=6044
11831,https://www.nsr.org.my/list1viewdetails.asp?Account=6045
11832,https://www.nsr.org.my/list1viewdetails.asp?Account=6046
11833,https://www.nsr.org.my/list1viewdetails.asp?Account=6047
11834,https://www.nsr.org.my/list1viewdetails.asp?Account=6048
11835,https://www.nsr.org.my/list1viewdetails.asp?Account=6049
11836,https://www.nsr.org.my/list1viewdetails.asp?Account=6050
11837,https://www.nsr.org.my/list1viewdetails.asp?Account=6051
11838,https://www.nsr.org.my/list1viewdetails.asp?Account=6052
11839,https://www.nsr.org.my/list1viewdetails.asp?Account=6053
11840,https://www.nsr.org.my/list1viewdetails.asp?Account=6054
11841,https://www.nsr.org.my/list1viewdetails.asp?Account=6055
11842,https://www.nsr.org.my/list1viewdetails.asp?Account=6056
11843,https://www.nsr.org.my/list1viewdetails.asp?Account=6057
11844,https://www.nsr.org.my/list1viewdetails.asp?Account=6058
11845,https://www.nsr.org.my/list1viewdetails.asp?Account=6059
11846,https://www.nsr.org.my/list1viewdetails.asp?Account=6060
11847,https://www.nsr.org.my/list1viewdetails.asp?Account=6062
11848,https://www.nsr.org.my/list1viewdetails.asp?Account=6064
11849,https://www.nsr.org.my/list1viewdetails.asp?Account=6065
11850,https://www.nsr.org.my/list1viewdetails.asp?Account=6066
11851,https://www.nsr.org.my/list1viewdetails.asp?Account=6069
11852,https://www.nsr.org.my/list1viewdetails.asp?Account=6072
11853,https://www.nsr.org.my/list1viewdetails.asp?Account=6074
11854,https://www.nsr.org.my/list1viewdetails.asp?Account=6076
11855,https://www.nsr.org.my/list1viewdetails.asp?Account=6077
11856,https://www.nsr.org.my/list1viewdetails.asp?Account=6078
11857,https://www.nsr.org.my/list1viewdetails.asp?Account=6079
11858,https://www.nsr.org.my/list1viewdetails.asp?Account=6082
11859,https://www.nsr.org.my/list1viewdetails.asp?Account=6083
11860,https://www.nsr.org.my/list1viewdetails.asp?Account=6084
11861,https://www.nsr.org.my/list1viewdetails.asp?Account=6085
11862,https://www.nsr.org.my/list1viewdetails.asp?Account=6086
11863,https://www.nsr.org.my/list1viewdetails.asp?Account=6089
11864,https://www.nsr.org.my/list1viewdetails.asp?Account=6093
11865,https://www.nsr.org.my/list1viewdetails.asp?Account=6094
11866,https://www.nsr.org.my/list1viewdetails.asp?Account=6095
11867,https://www.nsr.org.my/list1viewdetails.asp?Account=6099
11868,https://www.nsr.org.my/list1viewdetails.asp?Account=6100
11869,https://www.nsr.org.my/list1viewdetails.asp?Account=6101
11870,https://www.nsr.org.my/list1viewdetails.asp?Account=6104
11871,https://www.nsr.org.my/list1viewdetails.asp?Account=6105
11872,https://www.nsr.org.my/list1viewdetails.asp?Account=6107
11873,https://www.nsr.org.my/list1viewdetails.asp?Account=6108
11874,https://www.nsr.org.my/list1viewdetails.asp?Account=6113
11875,https://www.nsr.org.my/list1viewdetails.asp?Account=6114
11876,https://www.nsr.org.my/list1viewdetails.asp?Account=6115
11877,https://www.nsr.org.my/list1viewdetails.asp?Account=6116
11878,https://www.nsr.org.my/list1viewdetails.asp?Account=6118
11879,https://www.nsr.org.my/list1viewdetails.asp?Account=6119
11880,https://www.nsr.org.my/list1viewdetails.asp?Account=6121
11881,https://www.nsr.org.my/list1viewdetails.asp?Account=6122
11882,https://www.nsr.org.my/list1viewdetails.asp?Account=6124
11883,https://www.nsr.org.my/list1viewdetails.asp?Account=6125
11884,https://www.nsr.org.my/list1viewdetails.asp?Account=6131
11885,https://www.nsr.org.my/list1viewdetails.asp?Account=6135
11886,https://www.nsr.org.my/list1viewdetails.asp?Account=6137
11887,https://www.nsr.org.my/list1viewdetails.asp?Account=6139
11888,https://www.nsr.org.my/list1viewdetails.asp?Account=6140
11889,https://www.nsr.org.my/list1viewdetails.asp?Account=6141
11890,https://www.nsr.org.my/list1viewdetails.asp?Account=6142
11891,https://www.nsr.org.my/list1viewdetails.asp?Account=6143
11892,https://www.nsr.org.my/list1viewdetails.asp?Account=6146
11893,https://www.nsr.org.my/list1viewdetails.asp?Account=6149
11894,https://www.nsr.org.my/list1viewdetails.asp?Account=6150
11895,https://www.nsr.org.my/list1viewdetails.asp?Account=6153
11896,https://www.nsr.org.my/list1viewdetails.asp?Account=6154
11897,https://www.nsr.org.my/list1viewdetails.asp?Account=6155
11898,https://www.nsr.org.my/list1viewdetails.asp?Account=6157
11899,https://www.nsr.org.my/list1viewdetails.asp?Account=6162
11900,https://www.nsr.org.my/list1viewdetails.asp?Account=6163
11901,https://www.nsr.org.my/list1viewdetails.asp?Account=6166
11902,https://www.nsr.org.my/list1viewdetails.asp?Account=6167
11903,https://www.nsr.org.my/list1viewdetails.asp?Account=6169
11904,https://www.nsr.org.my/list1viewdetails.asp?Account=6174
11905,https://www.nsr.org.my/list1viewdetails.asp?Account=6175
11906,https://www.nsr.org.my/list1viewdetails.asp?Account=6176
11907,https://www.nsr.org.my/list1viewdetails.asp?Account=6180
11908,https://www.nsr.org.my/list1viewdetails.asp?Account=6181
11909,https://www.nsr.org.my/list1viewdetails.asp?Account=6182
11910,https://www.nsr.org.my/list1viewdetails.asp?Account=6183
11911,https://www.nsr.org.my/list1viewdetails.asp?Account=6184
11912,https://www.nsr.org.my/list1viewdetails.asp?Account=6185
11913,https://www.nsr.org.my/list1viewdetails.asp?Account=6186
11914,https://www.nsr.org.my/list1viewdetails.asp?Account=6187
11915,https://www.nsr.org.my/list1viewdetails.asp?Account=6188
11916,https://www.nsr.org.my/list1viewdetails.asp?Account=6190
11917,https://www.nsr.org.my/list1viewdetails.asp?Account=6191
11918,https://www.nsr.org.my/list1viewdetails.asp?Account=6192
11919,https://www.nsr.org.my/list1viewdetails.asp?Account=6193
11920,https://www.nsr.org.my/list1viewdetails.asp?Account=6194
11921,https://www.nsr.org.my/list1viewdetails.asp?Account=6195
11922,https://www.nsr.org.my/list1viewdetails.asp?Account=6196
11923,https://www.nsr.org.my/list1viewdetails.asp?Account=6198
11924,https://www.nsr.org.my/list1viewdetails.asp?Account=6199
11925,https://www.nsr.org.my/list1viewdetails.asp?Account=6200
11926,https://www.nsr.org.my/list1viewdetails.asp?Account=6201
11927,https://www.nsr.org.my/list1viewdetails.asp?Account=6202
11928,https://www.nsr.org.my/list1viewdetails.asp?Account=6204
11929,https://www.nsr.org.my/list1viewdetails.asp?Account=6205
11930,https://www.nsr.org.my/list1viewdetails.asp?Account=6207
11931,https://www.nsr.org.my/list1viewdetails.asp?Account=6208
11932,https://www.nsr.org.my/list1viewdetails.asp?Account=6209
11933,https://www.nsr.org.my/list1viewdetails.asp?Account=6210
11934,https://www.nsr.org.my/list1viewdetails.asp?Account=6211
11935,https://www.nsr.org.my/list1viewdetails.asp?Account=6213
11936,https://www.nsr.org.my/list1viewdetails.asp?Account=6216
11937,https://www.nsr.org.my/list1viewdetails.asp?Account=6217
11938,https://www.nsr.org.my/list1viewdetails.asp?Account=6218
11939,https://www.nsr.org.my/list1viewdetails.asp?Account=6220
11940,https://www.nsr.org.my/list1viewdetails.asp?Account=6223
11941,https://www.nsr.org.my/list1viewdetails.asp?Account=6227
11942,https://www.nsr.org.my/list1viewdetails.asp?Account=6228
11943,https://www.nsr.org.my/list1viewdetails.asp?Account=6229
11944,https://www.nsr.org.my/list1viewdetails.asp?Account=6230
11945,https://www.nsr.org.my/list1viewdetails.asp?Account=6232
11946,https://www.nsr.org.my/list1viewdetails.asp?Account=6237
11947,https://www.nsr.org.my/list1viewdetails.asp?Account=6238
11948,https://www.nsr.org.my/list1viewdetails.asp?Account=6240
11949,https://www.nsr.org.my/list1viewdetails.asp?Account=6242
11950,https://www.nsr.org.my/list1viewdetails.asp?Account=6244
11951,https://www.nsr.org.my/list1viewdetails.asp?Account=6247
11952,https://www.nsr.org.my/list1viewdetails.asp?Account=6248
11953,https://www.nsr.org.my/list1viewdetails.asp?Account=6249
11954,https://www.nsr.org.my/list1viewdetails.asp?Account=6250
11955,https://www.nsr.org.my/list1viewdetails.asp?Account=6251
11956,https://www.nsr.org.my/list1viewdetails.asp?Account=6253
11957,https://www.nsr.org.my/list1viewdetails.asp?Account=6255
11958,https://www.nsr.org.my/list1viewdetails.asp?Account=6256
11959,https://www.nsr.org.my/list1viewdetails.asp?Account=6258
11960,https://www.nsr.org.my/list1viewdetails.asp?Account=6260
11961,https://www.nsr.org.my/list1viewdetails.asp?Account=6261
11962,https://www.nsr.org.my/list1viewdetails.asp?Account=6262
11963,https://www.nsr.org.my/list1viewdetails.asp?Account=6268
11964,https://www.nsr.org.my/list1viewdetails.asp?Account=6269
11965,https://www.nsr.org.my/list1viewdetails.asp?Account=6272
11966,https://www.nsr.org.my/list1viewdetails.asp?Account=6274
11967,https://www.nsr.org.my/list1viewdetails.asp?Account=6275
11968,https://www.nsr.org.my/list1viewdetails.asp?Account=6276
11969,https://www.nsr.org.my/list1viewdetails.asp?Account=6278
11970,https://www.nsr.org.my/list1viewdetails.asp?Account=6279
11971,https://www.nsr.org.my/list1viewdetails.asp?Account=6280
11972,https://www.nsr.org.my/list1viewdetails.asp?Account=6282
11973,https://www.nsr.org.my/list1viewdetails.asp?Account=6283
11974,https://www.nsr.org.my/list1viewdetails.asp?Account=6284
11975,https://www.nsr.org.my/list1viewdetails.asp?Account=6285
11976,https://www.nsr.org.my/list1viewdetails.asp?Account=6287
11977,https://www.nsr.org.my/list1viewdetails.asp?Account=6289
11978,https://www.nsr.org.my/list1viewdetails.asp?Account=6291
11979,https://www.nsr.org.my/list1viewdetails.asp?Account=6293
11980,https://www.nsr.org.my/list1viewdetails.asp?Account=6294
11981,https://www.nsr.org.my/list1viewdetails.asp?Account=6296
11982,https://www.nsr.org.my/list1viewdetails.asp?Account=6297
11983,https://www.nsr.org.my/list1viewdetails.asp?Account=6300
11984,https://www.nsr.org.my/list1viewdetails.asp?Account=6302
11985,https://www.nsr.org.my/list1viewdetails.asp?Account=6306
11986,https://www.nsr.org.my/list1viewdetails.asp?Account=6311
11987,https://www.nsr.org.my/list1viewdetails.asp?Account=6312
11988,https://www.nsr.org.my/list1viewdetails.asp?Account=6316
11989,https://www.nsr.org.my/list1viewdetails.asp?Account=6317
11990,https://www.nsr.org.my/list1viewdetails.asp?Account=6318
11991,https://www.nsr.org.my/list1viewdetails.asp?Account=6320
11992,https://www.nsr.org.my/list1viewdetails.asp?Account=6321
11993,https://www.nsr.org.my/list1viewdetails.asp?Account=6322
11994,https://www.nsr.org.my/list1viewdetails.asp?Account=6324
11995,https://www.nsr.org.my/list1viewdetails.asp?Account=6325
11996,https://www.nsr.org.my/list1viewdetails.asp?Account=6328
11997,https://www.nsr.org.my/list1viewdetails.asp?Account=6329
11998,https://www.nsr.org.my/list1viewdetails.asp?Account=6330
11999,https://www.nsr.org.my/list1viewdetails.asp?Account=6333
12000,https://www.nsr.org.my/list1viewdetails.asp?Account=6336
12001,https://www.nsr.org.my/list1viewdetails.asp?Account=6337
12002,https://www.nsr.org.my/list1viewdetails.asp?Account=6339
12003,https://www.nsr.org.my/list1viewdetails.asp?Account=6340
12004,https://www.nsr.org.my/list1viewdetails.asp?Account=6341
12005,https://www.nsr.org.my/list1viewdetails.asp?Account=6342
12006,https://www.nsr.org.my/list1viewdetails.asp?Account=6343
12007,https://www.nsr.org.my/list1viewdetails.asp?Account=6346
12008,https://www.nsr.org.my/list1viewdetails.asp?Account=6348
12009,https://www.nsr.org.my/list1viewdetails.asp?Account=6354
12010,https://www.nsr.org.my/list1viewdetails.asp?Account=6358
12011,https://www.nsr.org.my/list1viewdetails.asp?Account=6368
12012,https://www.nsr.org.my/list1viewdetails.asp?Account=6373
12013,https://www.nsr.org.my/list1viewdetails.asp?Account=6376
12014,https://www.nsr.org.my/list1viewdetails.asp?Account=6378
12015,https://www.nsr.org.my/list1viewdetails.asp?Account=6382
12016,https://www.nsr.org.my/list1viewdetails.asp?Account=6384
12017,https://www.nsr.org.my/list1viewdetails.asp?Account=6385
12018,https://www.nsr.org.my/list1viewdetails.asp?Account=6386
12019,https://www.nsr.org.my/list1viewdetails.asp?Account=6402
12020,https://www.nsr.org.my/list1viewdetails.asp?Account=6407
12021,https://www.nsr.org.my/list1viewdetails.asp?Account=6413
12022,https://www.nsr.org.my/list1viewdetails.asp?Account=6414
12023,https://www.nsr.org.my/list1viewdetails.asp?Account=6418
12024,https://www.nsr.org.my/list1viewdetails.asp?Account=6420
12025,https://www.nsr.org.my/list1viewdetails.asp?Account=6421
12026,https://www.nsr.org.my/list1viewdetails.asp?Account=6424
12027,https://www.nsr.org.my/list1viewdetails.asp?Account=6431
12028,https://www.nsr.org.my/list1viewdetails.asp?Account=6435
12029,https://www.nsr.org.my/list1viewdetails.asp?Account=6442
12030,https://www.nsr.org.my/list1viewdetails.asp?Account=6444
12031,https://www.nsr.org.my/list1viewdetails.asp?Account=6445
12032,https://www.nsr.org.my/list1viewdetails.asp?Account=6446
12033,https://www.nsr.org.my/list1viewdetails.asp?Account=6449
12034,https://www.nsr.org.my/list1viewdetails.asp?Account=6450
12035,https://www.nsr.org.my/list1viewdetails.asp?Account=6458
12036,https://www.nsr.org.my/list1viewdetails.asp?Account=6461
12037,https://www.nsr.org.my/list1viewdetails.asp?Account=6466
12038,https://www.nsr.org.my/list1viewdetails.asp?Account=6467
12039,https://www.nsr.org.my/list1viewdetails.asp?Account=6469
12040,https://www.nsr.org.my/list1viewdetails.asp?Account=6470
12041,https://www.nsr.org.my/list1viewdetails.asp?Account=6474
12042,https://www.nsr.org.my/list1viewdetails.asp?Account=6483
12043,https://www.nsr.org.my/list1viewdetails.asp?Account=6491
12044,https://www.nsr.org.my/list1viewdetails.asp?Account=6501
12045,https://www.nsr.org.my/list1viewdetails.asp?Account=6502
12046,https://www.nsr.org.my/list1viewdetails.asp?Account=6504
12047,https://www.nsr.org.my/list1viewdetails.asp?Account=6505
12048,https://www.nsr.org.my/list1viewdetails.asp?Account=6515
12049,https://www.nsr.org.my/list1viewdetails.asp?Account=6516
12050,https://www.nsr.org.my/list1viewdetails.asp?Account=6517
12051,https://www.nsr.org.my/list1viewdetails.asp?Account=6518
12052,https://www.nsr.org.my/list1viewdetails.asp?Account=6522
12053,https://www.nsr.org.my/list1viewdetails.asp?Account=6526
12054,https://www.nsr.org.my/list1viewdetails.asp?Account=6531
12055,https://www.nsr.org.my/list1viewdetails.asp?Account=6532
12056,https://www.nsr.org.my/list1viewdetails.asp?Account=6547
12057,https://www.nsr.org.my/list1viewdetails.asp?Account=6548
12058,https://www.nsr.org.my/list1viewdetails.asp?Account=6549
12059,https://www.nsr.org.my/list1viewdetails.asp?Account=6556
12060,https://www.nsr.org.my/list1viewdetails.asp?Account=6558
12061,https://www.nsr.org.my/list1viewdetails.asp?Account=6568
12062,https://www.nsr.org.my/list1viewdetails.asp?Account=6569
12063,https://www.nsr.org.my/list1viewdetails.asp?Account=6581
12064,https://www.nsr.org.my/list1viewdetails.asp?Account=6582
12065,https://www.nsr.org.my/list1viewdetails.asp?Account=6586
12066,https://www.nsr.org.my/list1viewdetails.asp?Account=6588
12067,https://www.nsr.org.my/list1viewdetails.asp?Account=6589
12068,https://www.nsr.org.my/list1viewdetails.asp?Account=6590
12069,https://www.nsr.org.my/list1viewdetails.asp?Account=6591
12070,https://www.nsr.org.my/list1viewdetails.asp?Account=6594
12071,https://www.nsr.org.my/list1viewdetails.asp?Account=6595
12072,https://www.nsr.org.my/list1viewdetails.asp?Account=6597
12073,https://www.nsr.org.my/list1viewdetails.asp?Account=6598
12074,https://www.nsr.org.my/list1viewdetails.asp?Account=6606
12075,https://www.nsr.org.my/list1viewdetails.asp?Account=6618
12076,https://www.nsr.org.my/list1viewdetails.asp?Account=6619
12077,https://www.nsr.org.my/list1viewdetails.asp?Account=6622
12078,https://www.nsr.org.my/list1viewdetails.asp?Account=6623
12079,https://www.nsr.org.my/list1viewdetails.asp?Account=6624
12080,https://www.nsr.org.my/list1viewdetails.asp?Account=6626
12081,https://www.nsr.org.my/list1viewdetails.asp?Account=6627
12082,https://www.nsr.org.my/list1viewdetails.asp?Account=6629
12083,https://www.nsr.org.my/list1viewdetails.asp?Account=6631
12084,https://www.nsr.org.my/list1viewdetails.asp?Account=6632
12085,https://www.nsr.org.my/list1viewdetails.asp?Account=6633
12086,https://www.nsr.org.my/list1viewdetails.asp?Account=6634
12087,https://www.nsr.org.my/list1viewdetails.asp?Account=6635
12088,https://www.nsr.org.my/list1viewdetails.asp?Account=6636
12089,https://www.nsr.org.my/list1viewdetails.asp?Account=6639
12090,https://www.nsr.org.my/list1viewdetails.asp?Account=6640
12091,https://www.nsr.org.my/list1viewdetails.asp?Account=6647
12092,https://www.nsr.org.my/list1viewdetails.asp?Account=6650
12093,https://www.nsr.org.my/list1viewdetails.asp?Account=6655
12094,https://www.nsr.org.my/list1viewdetails.asp?Account=6656
12095,https://www.nsr.org.my/list1viewdetails.asp?Account=6657
12096,https://www.nsr.org.my/list1viewdetails.asp?Account=6658
12097,https://www.nsr.org.my/list1viewdetails.asp?Account=6659
12098,https://www.nsr.org.my/list1viewdetails.asp?Account=6662
